City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,talnakh,69.4865,88.3972,-17.9,84,94,2.05,RU,1683495219
1,nasir,15.5894,32.5634,33.81,10,4,7.22,SD,1683495597
2,chui,-33.6971,-53.4616,16.3,93,100,2.66,UY,1683495597
3,'ain benian,36.8028,2.9219,18.03,88,21,0.89,DZ,1683495597
4,grytviken,-54.2811,-36.5092,1.76,90,89,9.71,GS,1683495597
5,port-aux-francais,-49.35,70.2167,4.04,65,95,12.3,TF,1683495597
6,iqaluit,63.7506,-68.5145,-3.15,73,20,8.23,CA,1683495352
7,edinburgh of the seven seas,-37.0676,-12.3116,14.62,65,41,2.69,SH,1683495598
8,adamstown,-25.066,-130.1015,21.61,59,100,10.31,PN,1683495598
9,ribeira grande,38.5167,-28.7,18.21,96,100,8.49,PT,1683495172
10,san patricio,28.017,-97.5169,30.09,62,97,7.55,US,1683495156
11,yellowknife,62.456,-114.3525,18.29,29,0,8.23,CA,1683495230
12,bethel,41.3712,-73.414,24.47,35,0,3.09,US,1683495250
13,waitangi,-43.9535,-176.5597,14.9,95,100,2.24,NZ,1683495599
14,longyearbyen,78.2186,15.6401,-1.09,86,75,2.57,SJ,1683495227
15,seosan,36.7817,126.4522,6.78,61,70,1.64,KR,1683495599
16,tiksi,71.6872,128.8694,-17.26,92,34,4.1,RU,1683495215
17,isafjordur,66.0755,-23.124,6.4,93,96,2.16,IS,1683495600
18,qaqortoq,60.7167,-46.0333,2.79,75,100,1.39,GL,1683495600
19,tammela,60.8104,23.7682,3.99,67,100,2.28,FI,1683495600
20,ushuaia,-54.8,-68.3,9.81,66,75,2.06,AR,1683495186
21,boden,65.8252,21.6886,1.0,97,95,0.93,SE,1683495601
22,margaret river,-33.95,115.0667,17.26,53,91,7.89,AU,1683495601
23,novska,45.3406,16.9769,15.18,98,100,3.05,HR,1683495601
24,bocas del toro,9.3333,-82.25,27.8,69,99,3.53,PA,1683495602
25,richfield,44.8833,-93.283,25.16,54,75,4.12,US,1683495572
26,port mathurin,-19.6833,63.4167,26.03,71,1,9.35,MU,1683495602
27,stanley,54.868,-1.6985,12.66,93,90,0.51,GB,1683495602
28,covington,39.0837,-84.5086,23.73,75,0,2.57,US,1683495602
29,warrnambool,-38.3833,142.4833,6.3,72,80,5.99,AU,1683495603
30,college,64.8569,-147.8028,10.99,44,75,1.54,US,1683495261
31,oquirrh,40.6305,-112.0338,16.4,41,100,4.92,US,1683495603
32,illizi,26.4833,8.4667,29.89,9,99,6.06,DZ,1683495603
33,west island,-12.1568,96.8225,25.99,94,40,0.51,CC,1683495604
34,utrik,11.2278,169.8474,27.08,82,88,8.46,MH,1683495604
35,anadyr,64.75,177.4833,-0.72,86,40,6.0,RU,1683495217
36,sao joao da barra,-21.6403,-41.0511,23.05,81,61,3.16,BR,1683495259
37,hasaki,35.7333,140.8333,14.22,95,100,5.27,JP,1683495230
38,anqing,30.5092,117.0506,14.53,67,87,4.32,CN,1683495604
39,bengkulu,-3.8004,102.2655,24.21,84,99,1.62,ID,1683495081
40,blackmans bay,-43.0167,147.3167,5.85,84,95,2.84,AU,1683495605
41,constantia,44.1833,28.65,10.39,78,43,2.19,RO,1683495602
42,thompson,55.7435,-97.8558,19.09,30,20,2.57,CA,1683495262
43,kailua-kona,19.6406,-155.9956,26.98,76,40,4.12,US,1683495605
44,badger,64.8,-147.5333,10.95,41,75,1.54,US,1683495606
45,haiku-pauwela,20.9219,-156.3051,27.01,60,20,9.26,US,1683495606
46,hamilton,39.1834,-84.5333,23.66,77,0,2.57,US,1683495205
47,rikaze,29.25,88.8833,4.63,48,0,1.53,CN,1683495606
48,sao vicente,-23.9631,-46.3919,27.1,54,40,2.06,BR,1683495531
49,puerto natales,-51.7236,-72.4875,6.6,86,65,1.84,CL,1683495606
50,cooper's town,26.8667,-77.5167,22.52,62,0,9.14,BS,1683495607
51,noyabrsk,63.1994,75.4507,9.89,70,97,9.81,RU,1683495607
52,invercargill,-46.4,168.35,12.1,78,99,1.77,NZ,1683495579
53,bilibino,68.0546,166.4372,-5.91,84,99,0.92,RU,1683495244
54,moose jaw,50.4001,-105.5344,16.15,41,100,5.66,CA,1683495607
55,atafu village,-8.5421,-172.5159,28.99,77,12,5.51,TK,1683495607
56,albany,42.6001,-73.9662,23.25,34,88,1.97,US,1683495025
57,enewetak,11.3474,162.3373,27.51,78,89,7.6,MH,1683495608
58,axim,4.8699,-2.2405,27.04,78,84,2.76,GH,1683495608
59,rundu,-17.9333,19.7667,19.79,35,47,2.86,,1683495609
60,el bauga,18.262,33.9081,30.25,13,15,8.25,SD,1683495609
61,juankoski,63.0667,28.35,7.98,79,100,2.52,FI,1683495610
62,mount pearl,47.5166,-52.7813,8.41,64,75,7.72,CA,1683495611
63,suva,-18.1416,178.4415,25.71,83,20,2.06,FJ,1683495611
64,fort st. john,56.2499,-120.8529,16.94,27,75,4.12,CA,1683495431
65,hawaiian paradise park,19.5933,-154.9731,25.57,78,100,0.0,US,1683495611
66,markovo,57.3206,107.0881,2.08,91,100,1.68,RU,1683495612
67,verkhnevilyuysk,63.4453,120.3167,-7.15,90,96,2.12,RU,1683495263
68,la passe,45.5549,-0.8967,14.43,86,61,2.72,FR,1683495612
69,arraial do cabo,-22.9661,-42.0278,23.92,88,40,4.63,BR,1683495054
70,porto novo,6.4965,2.6036,28.9,76,98,2.56,BJ,1683495613
71,olonkinbyen,70.9221,-8.7187,1.28,99,100,3.9,SJ,1683495613
72,papatowai,-46.5619,169.4708,13.79,72,100,1.03,NZ,1683495614
73,bredasdorp,-34.5322,20.0403,13.06,90,10,1.43,ZA,1683495074
74,pangoa,-12.1167,-73.0,20.03,99,100,1.35,PE,1683495614
75,broken hill,-31.95,141.4333,4.54,70,0,3.97,AU,1683495223
76,zomba,-15.386,35.3188,14.23,84,0,0.7,MW,1683495615
77,tazovsky,67.4667,78.7,-4.92,95,100,8.8,RU,1683495615
78,mount isa,-20.7333,139.5,12.87,35,27,5.66,AU,1683495615
79,solwezi,-12.1688,26.3894,12.43,68,0,1.3,ZM,1683495615
80,whitehorse,60.7161,-135.0538,12.43,32,75,3.6,CA,1683495278
81,san luis de la loma,17.2706,-100.8939,32.2,49,47,3.79,MX,1683495616
82,new norfolk,-42.7826,147.0587,6.51,71,91,0.45,AU,1683495196
83,santa isabel,-23.3156,-46.2214,24.84,80,79,0.58,BR,1683495616
84,kingston,17.997,-76.7936,29.56,90,75,4.63,JM,1683495616
85,todos santos,23.45,-110.2167,25.13,43,94,4.11,MX,1683495617
86,st. john's,47.5649,-52.7093,8.87,64,75,7.72,CA,1683495617
87,tiganesti,43.9,25.3667,13.67,69,15,2.6,RO,1683495617
88,tutoia,-2.7619,-42.2744,26.44,85,75,3.47,BR,1683495618
89,glace bay,46.1969,-59.957,12.4,40,75,10.29,CA,1683495618
90,piacabucu,-10.4056,-36.4344,25.41,80,2,3.01,BR,1683495265
91,lae,-6.7221,146.9847,23.37,71,61,3.27,PG,1683495618
92,sinop,41.7711,34.8709,9.83,94,100,1.96,TR,1683495619
93,dudinka,69.4058,86.1778,-16.26,91,91,3.98,RU,1683495619
94,safi,32.1667,-8.8333,16.26,83,38,9.85,MA,1683495619
95,lata,40.1629,-8.3327,16.56,88,18,0.91,PT,1683495619
96,nizhneudinsk,54.9076,99.0276,6.25,66,12,1.13,RU,1683495619
97,kalmunai,7.4167,81.8167,25.46,81,100,1.9,LK,1683495620
98,fortuna,40.5982,-124.1573,18.29,61,94,2.24,US,1683495067
99,muisne,0.6,-80.0333,27.91,83,93,3.75,EC,1683495202
100,cabo san lucas,22.8909,-109.9124,33.17,43,75,4.63,MX,1683495140
101,changyon,38.2508,125.0961,11.76,67,67,1.46,KP,1683495621
102,morehead city,34.7229,-76.726,27.01,71,0,8.75,US,1683495622
103,sitka,57.0531,-135.33,10.94,62,40,3.6,US,1683495109
104,dzhambeyty,50.2536,52.595,10.75,36,100,8.0,KZ,1683495623
105,istgah-e rah ahan-e garmsar,35.2346,52.3094,24.77,16,58,3.48,IR,1683495624
106,lerwick,60.1545,-1.1494,8.0,94,100,10.19,GB,1683495624
107,mujiayingzi,42.1167,118.7833,10.87,22,58,3.45,CN,1683495624
108,rodniki,57.1051,41.7305,-1.17,76,8,2.85,RU,1683495625
109,shimanovsk,52.0,127.7,1.79,94,100,6.91,RU,1683495625
110,acapulco de juarez,16.8634,-99.8901,31.9,70,20,6.17,MX,1683495400
111,mitu,1.1983,-70.1733,25.41,96,96,0.01,CO,1683495625
112,mahina,-17.5065,-149.489,29.87,70,40,5.66,PF,1683495625
113,el fasher,13.6279,25.3494,30.03,11,45,4.66,SD,1683495626
114,lihue,21.9789,-159.3672,26.58,66,75,8.75,US,1683495626
115,vernon,50.2581,-119.2691,17.39,60,100,2.24,CA,1683495626
116,hithadhoo,-0.6,73.0833,28.21,73,15,6.91,MV,1683495167
117,ebon,4.582,168.6964,28.47,78,100,5.49,MH,1683495626
118,elliot lake,46.3834,-82.6331,9.72,95,100,2.48,CA,1683495573
119,walvis bay,-22.9575,14.5053,12.83,87,0,2.06,,1683495626
120,rawah,34.4816,41.9093,23.23,27,4,2.31,IQ,1683495627
121,sultanah,24.4926,39.5857,30.25,10,0,2.57,SA,1683495627
122,saipan,15.1355,145.701,27.58,100,40,3.09,MP,1683495627
123,puerto ayora,-0.7393,-90.3518,27.53,92,59,2.24,EC,1683495196
124,san sebastian de la gomera,28.0916,-17.1133,23.2,46,0,5.66,ES,1683495627
125,georgetown,5.4112,100.3354,26.97,94,20,1.54,MY,1683495075
126,corfu,39.62,19.9197,15.88,88,0,0.0,GR,1683495628
127,gordonvale,-17.0936,145.7842,24.41,90,85,2.97,AU,1683495628
128,saldanha,-33.0117,17.9442,14.03,88,18,3.27,ZA,1683495115
129,flin flon,54.7682,-101.865,17.91,29,75,3.6,CA,1683495628
130,fisterra,42.9049,-9.2629,15.57,79,78,0.92,ES,1683495628
131,inirida,3.8653,-67.9239,28.63,73,54,0.13,CO,1683495628
132,lorengau,-2.0226,147.2712,28.92,75,67,1.96,PG,1683495207
133,taoudenni,22.6783,-3.9836,36.55,8,72,4.3,ML,1683495629
134,benjamin constant,-4.3831,-70.0311,28.07,78,40,3.09,BR,1683495629
135,severo-yeniseyskiy,60.3725,93.0408,2.75,93,87,2.49,RU,1683495629
136,recani,31.2846,-4.2688,25.78,18,60,5.47,MA,1683495629
137,madingou,-4.1536,13.55,24.33,93,78,0.61,CG,1683495629
138,tura,25.5198,90.2201,22.91,40,11,2.03,IN,1683495163
139,maych'ew,12.7875,39.5422,15.52,78,100,0.2,ET,1683495630
140,avarua,-21.2078,-159.775,27.03,89,20,4.63,CK,1683495192
141,muang khong,14.1167,105.85,24.64,93,100,1.53,LA,1683495630
142,pulaski,34.7668,-92.3001,29.66,66,75,3.6,US,1683495630
143,ponta delgada,37.7333,-25.6667,18.4,94,75,6.17,PT,1683495630
144,welshpool,52.6597,-3.1471,13.62,87,99,2.45,GB,1683495630
145,hobyo,5.3505,48.5268,27.39,85,77,9.82,SO,1683495631
146,san antonio de pale,-1.4014,5.6325,28.48,76,89,3.96,GQ,1683495631
147,mount gambier,-37.8333,140.7667,10.27,76,95,2.8,AU,1683495258
148,junin de los andes,-39.9504,-71.0694,12.21,60,1,0.99,AR,1683495631
149,cabedelo,-6.9811,-34.8339,27.37,79,16,4.92,BR,1683495563
150,tual,-5.6667,132.75,28.89,75,100,5.86,ID,1683495290
151,dhuusamarreeb,5.535,46.3861,27.47,63,46,7.33,SO,1683495631
152,padang,-0.9492,100.3543,24.03,91,100,1.9,ID,1683495216
153,lebu,-37.6167,-73.65,11.11,77,45,7.36,CL,1683495153
154,ilulissat,69.2167,-51.1,0.01,86,100,2.57,GL,1683495164
155,kristiansund,63.1115,7.732,8.03,76,4,1.03,NO,1683495330
156,flying fish cove,-10.4217,105.6791,26.82,83,40,4.63,CX,1683495488
157,ayaviri,-14.8864,-70.5889,9.38,65,97,1.59,PE,1683495632
158,nar'yan-mar,67.6713,53.087,-8.53,95,16,4.17,RU,1683495632
159,san pedro pochutla,15.7333,-96.4667,33.73,54,57,3.77,MX,1683495632
160,homer,59.6425,-151.5483,5.93,88,100,2.06,US,1683495393
161,cova figueira,14.8905,-24.2934,20.34,80,1,6.6,CV,1683495482
162,mazamari,-11.3258,-74.5308,21.28,99,99,0.63,PE,1683495633
163,dunedin,-45.8742,170.5036,15.6,91,100,1.79,NZ,1683495633
164,chonchi,-42.6128,-73.8092,10.62,93,57,0.42,CL,1683495633
165,gilgit,35.9221,74.3087,11.03,83,100,1.98,PK,1683495633
166,smithers,54.7804,-127.1743,14.18,51,40,4.63,CA,1683495633
167,jieyang,23.5289,116.3642,21.96,87,98,1.84,CN,1683495633
168,cao bang,22.6667,106.25,21.58,95,100,1.07,VN,1683495634
169,kayyerkan,69.3786,87.7439,-18.04,94,93,2.46,RU,1683495634
170,uzgen,40.7699,73.3007,9.16,79,66,2.21,KG,1683495634
171,puerto baquerizo moreno,-0.9,-89.6,26.55,89,75,3.09,EC,1683495634
172,bairagnia,26.75,85.2833,27.35,23,0,0.79,IN,1683495634
173,nampula,-15.1165,39.2666,19.97,88,40,2.57,MZ,1683495634
174,lycksele,64.5954,18.6735,3.93,48,100,0.0,SE,1683495635
175,kone,-21.0595,164.8658,25.67,69,66,0.46,NC,1683495635
176,pakruojis,55.9667,23.8667,2.44,61,3,1.78,LT,1683495635
177,taltal,-25.4,-70.4833,18.48,70,9,2.02,CL,1683495635
178,loveland,40.3978,-105.075,20.95,36,20,4.63,US,1683495516
179,qingnian,36.8456,115.7117,15.08,35,100,1.06,CN,1683495635
180,weno,7.4515,151.8468,28.97,79,40,3.6,FM,1683495635
181,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,94,20,1.03,ID,1683495636
182,iskateley,67.6803,53.1512,-8.6,95,14,4.17,RU,1683495636
183,diyadin,39.5406,43.6713,6.34,75,0,2.48,TR,1683495636
184,zhicheng,30.2956,111.5047,15.18,84,98,2.14,CN,1683495636
185,takoradi,4.8845,-1.7554,27.25,76,46,2.81,GH,1683495206
186,yatou,37.15,122.3833,11.2,66,90,3.54,CN,1683495636
187,antofagasta,-23.65,-70.4,16.6,78,13,3.22,CL,1683495519
188,revda,56.801,59.9303,0.07,70,4,5.28,RU,1683495637
189,carbonear,47.7332,-53.2148,9.12,60,98,7.04,CA,1683495637
190,mutsu,41.2894,141.2169,4.64,92,100,6.9,JP,1683495637
191,port moresby,-9.4431,147.1797,25.68,94,40,1.54,PG,1683495637
192,el abiodh sidi cheikh,32.893,0.5484,20.82,40,0,9.73,DZ,1683495637
193,yarmouth,41.7057,-70.2286,24.26,52,0,7.2,US,1683495637
194,hondo,32.45,130.2,15.17,75,77,11.68,JP,1683495637
195,uliastay,47.7417,96.8444,1.48,81,60,2.78,MN,1683495638
196,sarikamis,40.3381,42.5731,4.24,83,21,1.66,TR,1683495638
197,undurkhaan,47.3194,110.6556,9.52,50,97,2.14,MN,1683495638
198,jieshi,22.8134,115.8257,22.92,84,99,3.53,CN,1683495266
199,berdigestyakh,62.0989,126.6992,-6.42,86,52,3.89,RU,1683495638
200,namibe,-15.1961,12.1522,24.09,63,8,2.19,AO,1683495242
201,nova xavantina,-14.6667,-52.35,24.81,66,60,1.31,BR,1683495638
202,tolanaro,-25.0319,46.9987,23.04,88,20,8.23,MG,1683495638
203,saint-philippe,-21.3585,55.7679,23.77,84,100,4.49,RE,1683495268
204,punta arenas,-53.15,-70.9167,10.06,66,75,7.72,CL,1683494940
205,alofi,-19.0595,-169.9187,26.94,78,5,2.57,NU,1683495268
206,keflavik,64.0049,-22.5624,10.95,93,75,5.14,IS,1683495639
207,hermanus,-34.4187,19.2345,14.62,84,18,4.76,ZA,1683495200
208,rio grande,-32.035,-52.0986,19.06,97,100,0.63,BR,1683495071
209,afaahiti,-17.75,-149.2833,28.93,77,85,7.02,PF,1683495639
210,port elizabeth,-33.918,25.5701,18.16,78,75,3.09,ZA,1683495289
211,dalaba,10.7,-12.25,18.56,91,100,1.2,GN,1683495639
212,yinchuan,38.4681,106.2731,12.2,56,100,3.57,CN,1683495639
213,patrocinio,-18.9439,-46.9925,18.54,66,7,1.97,BR,1683495640
214,khandyga,62.6667,135.6,0.59,98,100,2.8,RU,1683495640
215,el granada,37.5027,-122.4694,21.07,61,0,8.23,US,1683495640
216,tukrah,32.5341,20.5791,17.22,77,0,3.62,LY,1683495640
217,sur,22.5667,59.5289,29.3,46,0,4.28,OM,1683495250
218,las higueras,-33.0923,-64.289,22.92,33,0,2.57,AR,1683495640
219,lensk,60.7253,114.9278,-0.4,89,97,1.77,RU,1683495640
220,ocean shores,46.9737,-124.1563,14.69,69,75,4.12,US,1683495518
221,floro,61.5996,5.0328,10.04,66,0,1.54,NO,1683495641
222,malango,-2.9627,119.9001,20.18,97,100,0.57,ID,1683495641
223,remire-montjoly,4.9167,-52.2667,25.02,94,75,2.06,GF,1683495641
224,kavieng,-2.5744,150.7967,28.53,80,94,4.61,PG,1683495282
225,franceville,-1.6333,13.5836,22.36,96,95,0.96,GA,1683495641
226,caleta de carquin,-11.0925,-77.6267,23.21,78,45,6.03,PE,1683495641
227,motygino,58.1831,94.7592,5.92,76,24,1.19,RU,1683495641
228,portage la prairie,49.9728,-98.2926,14.96,78,100,3.13,CA,1683495642
229,daoukro,7.0591,-3.9631,24.46,85,99,1.67,CI,1683495642
230,omdurman,15.6445,32.4777,33.74,10,4,7.08,SD,1683495642
231,boyolangu,-8.1181,111.8935,23.62,91,84,0.56,ID,1683495255
232,selfoss,63.9331,-20.9971,10.02,96,100,2.91,IS,1683495642
233,cole harbour,44.6724,-63.4751,13.66,68,15,10.8,CA,1683495537
234,tulun,54.5611,100.5792,5.9,67,14,1.1,RU,1683495642
235,mercedes,-34.6515,-59.4307,16.47,67,51,2.62,AR,1683495642
236,ketchikan,55.3422,-131.6461,11.26,62,100,6.17,US,1683495079
237,huilong,31.8111,121.655,13.38,77,76,4.04,CN,1683495643
238,tulagi,-9.0996,160.1476,28.48,76,83,5.81,SB,1683495643
239,ust-nera,64.5667,143.2,1.54,95,100,2.64,RU,1683495643
240,wailua homesteads,22.0669,-159.378,26.24,67,75,8.75,US,1683495643
241,enriquillo,17.9,-71.2333,29.82,65,15,4.03,DO,1683495643
242,paragominas,-2.9667,-47.4833,25.61,82,100,1.29,BR,1683495644
243,lamar,33.6668,-95.5836,28.88,78,100,6.17,US,1683495644
244,macgregor,49.9661,-98.7794,14.76,79,100,4.81,CA,1683495644
245,rongelap,11.1635,166.8941,27.29,79,58,8.15,MH,1683495645
246,mahibadhoo,3.7833,72.9667,28.47,74,100,6.42,MV,1683495645
247,salmon arm,50.6998,-119.3024,15.62,63,100,1.54,CA,1683495645
248,panaba,21.2833,-88.2667,33.05,49,66,9.16,MX,1683495646
249,trujillo,-8.116,-79.03,24.98,73,20,4.63,PE,1683495646
250,at taj,24.2049,23.2857,20.2,30,6,4.09,LY,1683495646
251,sorong,-0.8833,131.25,27.06,84,94,2.44,ID,1683495354
252,klaksvik,62.2266,-6.589,9.51,98,99,7.9,FO,1683495262
253,kodiak,57.79,-152.4072,6.73,65,100,5.14,US,1683495155
254,campo de criptana,39.4046,-3.1249,17.51,43,83,3.52,ES,1683495647
255,bandar lampung,-5.4254,105.258,24.25,90,100,2.83,ID,1683495647
256,yemva,62.59,50.8594,-3.91,81,98,4.07,RU,1683495391
257,buka,40.8108,69.1986,14.08,57,3,1.38,UZ,1683495648
258,reyes,-14.3167,-67.3833,21.45,99,100,1.08,BO,1683495648
259,mogadishu,2.0371,45.3438,26.89,84,3,7.88,SO,1683495156
260,farmville,37.3021,-78.3919,23.76,94,40,1.54,US,1683495648
261,hotan,37.0997,79.9269,10.99,24,100,3.09,CN,1683495648
262,harda khas,22.3333,77.1,30.91,36,13,1.89,IN,1683495648
263,egilsstadir,65.2653,-14.3948,8.95,76,75,5.66,IS,1683495648
264,danielskuil,-28.1887,23.5395,11.22,81,59,1.73,ZA,1683495648
265,mendoza,-32.8908,-68.8272,23.74,31,0,1.03,AR,1683495649
266,adoni,15.6333,77.2833,26.13,67,71,2.37,IN,1683495649
267,tazacorte,28.629,-17.9293,20.54,87,40,9.77,ES,1683495649
268,ryotsu-minato,38.0833,138.4333,10.17,92,100,7.08,JP,1683495649
269,katsuren-haebaru,26.3369,127.8719,22.01,90,40,4.12,JP,1683495513
270,sao mateus,-18.7161,-39.8589,22.73,84,18,2.88,BR,1683495649
271,danilovka,50.3557,44.1168,6.81,52,100,6.15,RU,1683495649
272,nova sintra,14.8667,-24.7167,20.11,79,0,8.44,CV,1683495650
273,aberdeen,57.1437,-2.0981,9.81,100,100,4.63,GB,1683495444
274,castillos,-34.1667,-53.8333,16.94,75,100,3.09,UY,1683495650
275,huarmey,-10.0681,-78.1522,24.36,78,67,5.37,PE,1683495650
276,mersing,2.4312,103.8405,25.95,89,20,2.06,MY,1683495650
277,hangal,14.7667,75.1333,23.07,83,97,3.32,IN,1683495650
278,awjilah,29.1081,21.2869,20.03,46,100,3.92,LY,1683495650
279,ouani,-12.1322,44.4258,26.59,77,16,4.3,KM,1683495650
280,porto torres,40.835,8.3972,18.1,78,100,4.89,IT,1683495651
281,lakhi,27.8496,68.6994,25.94,41,0,3.09,PK,1683495651
282,mata-utu,-13.2816,-176.1745,28.73,74,16,4.17,WF,1683495651
283,ta`u,-14.2336,-169.5144,27.83,75,12,5.57,AS,1683495651
284,aasiaat,68.7098,-52.8699,-1.02,87,81,4.56,GL,1683495651
285,isangel,-19.55,169.2667,26.06,89,20,0.0,VU,1683495233
286,salekhard,66.53,66.6019,-6.75,94,100,10.41,RU,1683495651
287,lazarevskoye,43.9061,39.3331,14.5,97,100,2.21,RU,1683495651
288,cardigan,52.0847,-4.6591,12.99,90,100,5.36,GB,1683495652
